Surface reelle bati,Nombre pieces principales
20,1
60,4
20,1
60,4
133,7
94,4
99,5
39,1
60,3
34,2
60,3
30,1
44,2
14,1
37,2
59,3
23,1
51,2
25,1
26,1
67,4
68,4
42,2
82,3
20,1
43,2
64,3
42,2
36,2
110,5
25,1
24,1
30,1
93,4
126,5
80,3
51,2
80,4
56,3
33,2
34,2
22,2
46,2
82,3
40,2
38,2
38,2
25,1
36,1
14,1
31,1
32,1
34,1
39,2
110,5
37,2
36,2
58,2
52,2
38,3
68,4
85,4
68,4
76,3
85,3
31,3
41,2
122,4
68,4
61,3
16,1
38,2
52,2
48,2
69,2
44,2
16,1
46,2
18,1
117,5
72,3
43,2
83,3
85,4
24,2
46,2
85,5
28,2
65,3
59,3
47,2
41,2
39,2
80,4
53,3
38,2
23,1
140,4
50,2
95,6
94,3
94,3
70,2
90,4
77,4
100,6
40,1
69,3
90,3
60,3
68,4
39,2
72,3
52,3
38,2
22,1
65,4
37,1
48,2
53,2
142,4
60,2
43,2
73,3
73,3
40,2
80,4
70,3
21,1
22,1
47,2
83,4
69,4
58,3
57,3
73,3
41,2
63,2
49,2
19,1
70,5
25,1
34,2
13,1
23,1
37,2
65,2
30,1
289,7
54,2
49,2
27,2
140,5
86,4
38,2
47,2
36,2
28,2
23,2
16,1
78,3
39,2
40,2
22,1
62,3
42,3
62,2
19,1
27,2
18,1
12,1
60,3
11,1
25,2
25,1
48,2
71,2
25,1
48,2
68,3
50,2
46,2
41,2
73,3
16,1
68,3
29,1
15,0
68,3
45,3
48,2
50,3
27,1
53,2
27,2
68,4
34,2
102,6
85,3
100,3
21,1
84,3
29,1
66,3
67,4
48,1
92,4
80,4
62,3
70,4
51,3
95,5
126,3
30,3
73,4
32,1
36,2
41,2
50,2
16,1
64,4
37,2
27,1
36,2
63,4
19,1
57,3
69,4
49,2
74,4
19,1
52,2
28,1
78,3
63,3
84,3
14,1
62,4
41,3
65,4
89,4
21,1
63,3
49,3
52,3
33,2
30,2
34,1
35,1
39,2
41,2
116,5
32,1
49,2
35,1
49,2
71,3
61,3
73,4
21,1
40,2
11,1
71,3
67,3
24,2
90,4
25,1
75,3
62,4
30,2
23,2
17,1
24,1
65,4
84,4
63,3
41,2
69,4
27,1
68,4
67,3
24,2
71,3
74,3
49,2
32,2
61,3
74,3
27,2
43,1
85,1
40,2
30,1
67,4
78,4
50,2
61,3
17,1
42,1
70,3
61,3
23,2
42,2
67,3
83,4
35,1
85,3
63,3
42,2
54,3
30,1
64,3
56,3
73,4
45,2
68,4
24,1
60,3
66,3
27,1
53,2
55,3
42,2
84,3
77,3
73,3
28,1
196,6
75,3
90,4
46,2
71,4
56,2
71,3
65,3
59,3
46,2
48,2
19,1
90,4
43,3
26,1
17,1
42,1
98,4
24,1
39,2
65,3
58,3
50,2
51,2
40,2
53,2
41,2
18,1
63,3
64,3
62,3
97,5
50,2
15,1
64,4
89,5
20,1
23,1
64,3
46,2
37,2
95,3
35,2
74,4
27,1
50,2
48,2
55,3
91,4
56,3
85,3
74,3
62,2
58,3
85,4
50,3
64,3
55,2
166,4
70,2
74,3
66,4
22,2
61,2
110,4
57,3
96,4
70,2
70,2
59,3
170,5
88,3
95,4
30,2
19,1
56,3
68,3
20,1
35,2
84,4
48,2
42,2
20,1
24,1
20,1
13,1
65,3
45,3
39,3
32,1
49,2
29,2
96,4
40,3
130,5
116,5
69,3
82,1
42,1
107,4
30,2
105,5
210,7
62,2
25,2
32,3
55,2
35,2
35,2
9,1
50,3
89,5
45,2
38,2
88,4
42,2
42,2
36,2
41,2
60,3
64,3
84,4
21,1
80,4
120,5
105,5
67,3
67,3
41,2
70,4
54,2
33,2
24,1
39,2
72,4
90,5
40,2
104,4
50,1
71,3
66,3
20,1
55,2
14,1
48,2
31,1
45,2
27,1
70,2
60,2
17,1
105,4
66,3
82,4
112,4
51,2
31,1
60,2
90,4
36,2
28,1
54,3
75,4
90,4
40,2
43,2
47,2
46,2
67,4
58,3
42,4
40,2
51,2
10,1
28,1
21,1
25,1
250,6
34,2
28,2
61,3
72,4
85,4
33,1
34,2
73,4
79,4
97,4
45,2
35,2
40,2
73,3
21,1
42,2
38,2
43,2
28,3
67,3
100,5
30,1
42,2
33,2
70,4
12,1
31,3
60,3
54,3
33,2
75,3
25,2
81,4
20,1
36,2
121,5
107,5
50,2
67,3
84,4
46,2
72,3
66,3
69,3
58,3
102,5
70,3
101,4
60,3
158,4
44,1
65,3
59,2
83,4
75,3
67,3
76,4
24,1
34,2
33,2
40,2
34,1
158,5
20,1
54,3
30,1
67,3
111,4
26,2
65,3
53,3
54,3
17,1
37,2
99,3
37,2
70,4
28,3
35,2
44,2
25,1
60,1
45,3
52,2
35,2
26,1
85,2
30,2
23,1
47,2
22,1
89,4
32,1
49,3
21,1
37,2
52,2
34,2
171,5
101,5
58,3
65,3
70,3
65,3
65,4
100,4
34,2
61,2
24,2
24,2
34,2
26,2
31,1
75,3
70,3
19,2
74,3
40,3
112,6
73,4
68,3
80,3
92,4
55,2
36,2
73,4
45,2
29,2
80,4
35,2
64,4
74,4
49,2
129,6
49,3
70,4
67,3
18,1
70,3
25,2
29,1
31,3
24,2
70,4
53,3
33,2
71,3
51,2
96,5
41,2
119,6
19,1
53,3
98,3
67,3
204,7
48,2
41,2
51,2
50,2
39,2
26,1
42,2
40,2
28,2
69,3
65,4
95,4
61,3
17,1
70,3
24,1
70,3
33,2
23,1
25,1
44,2
24,1
81,3
17,1
49,2
80,4
78,3
35,2
70,4
61,3
30,2
32,1
26,1
60,2
100,6
74,4
91,3
26,1
32,1
95,4
71,3
24,1
82,4
70,3
58,2
78,3
64,3
120,5
43,2
77,3
32,1
50,2
62,3
45,2
35,2
37,1
55,3
19,1
128,3
55,3
28,1
66,3
43,3
34,2
42,2
42,3
79,3
73,4
48,2
18,1
57,3
60,2
66,4
50,2
21,1
68,3
24,1
23,1
63,3
67,3
42,2
54,2
19,1
27,1
50,2
28,2
49,2
48,2
80,4
115,4
95,1
22,1
16,1
55,3
10,1
55,2
205,7
35,2
166,6
141,6
26,1
41,2
46,3
24,3
12,1
54,3
26,1
12,1
57,4
30,2
85,2
50,3
30,1
7,1
95,4
103,4
100,3
210,4
120,5
37,2
110,3
92,3
35,1
22,2
45,2
45,2
78,4
48,2
44,3
14,1
87,4
52,2
24,2
72,3
60,3
30,2
69,3
77,4
217,8
119,5
22,1
60,2
14,1
38,2
26,1
47,2
56,3
86,4
32,1
45,3
77,4
92,4
49,2
15,1
98,4
85,4
64,3
79,4
27,1
57,2
153,7
32,1
56,3
53,2
28,2
110,7
22,1
72,4
30,1
16,1
46,1
69,3
14,0
20,1
38,2
26,1
22,1
23,2
48,2
74,3
73,4
85,3
30,2
30,1
22,1
24,1
75,3
30,1
45,1
32,2
46,2
136,5
120,5
59,3
55,3
64,3
24,2
58,3
39,2
54,2
64,3
68,3
40,2
72,3
19,1
42,2
49,2
50,2
180,6
106,6
39,1
87,4
73,3
24,1
17,1
29,2
67,3
83,4
62,3
44,2
27,2
16,1
60,2
24,2
84,4
22,1
105,4
77,3
41,2
48,2
76,3
80,4
63,3
85,4
65,3
78,4
62,4
49,2
61,3
49,2
54,3
24,2
46,2
18,1
75,3
74,5
18,1
61,4
54,2
25,1
30,1
32,2
42,2
61,3
62,3
26,1
67,4
60,3
34,2
75,4
32,2
37,2
37,2
41,3
26,1
15,1
48,2
24,1
20,2
103,4
30,1
52,2
28,1
98,5
20,1
57,3
38,1
111,3
65,3
75,4
66,3
72,4
48,3
34,2
37,2
47,2
79,4
62,3
81,4
40,2
109,6
41,2
88,4
46,2
75,3
42,2
49,1
67,4
19,1
29,1
47,2
65,3
24,1
20,1
23,2
87,4
93,4
29,1
67,4
47,2
139,4
55,3
62,3
71,3
58,3
12,1
86,5
21,1
82,5
31,2
32,1
31,1
60,3
40,1
87,2
58,3
30,2
40,3
51,2
24,1
64,3
30,1
137,5
65,3
19,1
18,1
112,4
23,1
38,2
35,1
62,3
28,1
43,2
87,3
32,1
120,4
21,2
21,1
28,2
24,2
25,1
60,3
75,4
65,4
19,2
51,3
37,2
62,3
40,2
40,2
265,7
30,2
30,2
75,3
44,2
56,3
45,2
21,1
60,3
63,4
63,3
40,2
40,2
86,4
35,2
29,1
50,2
82,4
60,3
60,3
50,1
86,4
63,3
50,2
69,3
110,4
47,3
54,3
78,2
49,2
44,1
77,3
126,4
18,1
69,3
78,4
52,3
55,3
69,3
57,3
40,2
39,2
63,4
56,3
26,2
47,2
83,4
33,3
32,2
21,2
33,2
67,3
67,3
15,1
75,4
56,3
55,2
28,1
49,3
13,0
26,2
95,4
70,4
70,4
52,3
125,4
46,2
43,3
82,4
76,4
88,4
85,5
80,3
40,1
47,2
64,2
64,4
67,3
18,1
79,3
64,3
25,1
44,2
66,3
65,3
30,1
32,1
53,3
135,6
37,1
62,3
74,2
36,2
63,3
61,3
49,1
34,1
63,3
69,3
40,2
40,2
133,4
41,2
66,3
51,1
55,3
84,4
51,2
29,1
76,4
53,2
64,3
72,2
82,3
60,2
116,4
109,4
37,1
190,5
80,4
20,1
25,2
10,1
103,5
14,1
39,3
130,4
13,1
38,2
30,1
25,2
30,1
60,3
24,1
57,2
87,5
65,3
56,3
44,2
23,2
27,2
25,1
20,1
19,1
79,5
132,6
76,1
89,4
57,3
105,4
40,2
174,6
106,5
58,2
85,5
30,2
55,3
35,2
17,1
13,1
29,2
47,2
55,3
23,1
49,2
26,2
45,2
64,4
59,4
73,4
55,1
26,1
17,1
100,5
28,1
79,5
59,3
20,1
29,1
25,1
116,4
27,1
65,3
23,1
51,2
83,4
78,4
37,1
24,1
27,1
50,2
50,2
115,3
20,1
54,3
36,2
20,1
91,4
27,1
59,3
54,3
27,2
39,2
27,1
18,1
49,2
55,3
68,3
45,3
62,3
44,2
62,3
35,1
64,3
67,4
79,4
66,4
42,2
40,2
42,2
57,4
98,5
75,3
41,2
138,7
38,2
21,1
60,3
26,1
69,2
61,4
99,4
33,2
35,3
49,2
117,4
65,3
22,1
64,3
172,6
70,3
36,1
101,4
58,3
67,3
90,3
53,3
31,1
65,3
45,2
26,2
55,3
46,3
60,2
72,4
69,4
20,1
46,3
66,4
65,3
44,2
70,3
72,4
36,2
64,3
66,3
15,1
52,3
60,3
46,2
26,1
30,2
61,3
75,4
44,2
47,1
101,5
20,1
61,4
143,6
63,3
63,3
160,6
40,2
26,1
84,4
55,2
102,4
91,3
35,2
65,2
60,3
57,3
55,3
44,1
40,3
37,1
68,4
93,4
51,2
33,2
42,1
36,1
60,3
75,3
37,1
43,3
56,3
160,6
31,1
54,3
24,1
75,4
16,1
99,3
104,4
76,4
51,3
54,3
27,1
20,1
73,3
67,3
67,3
56,2
48,2
90,3
45,2
40,2
30,1
56,4
68,4
90,5
80,3
34,2
35,2
19,1
33,3
45,2
25,1
83,4
74,4
39,2
68,3
35,2
20,1
31,1
68,4
53,3
26,2
61,3
80,3
41,2
56,3
53,2
47,2
26,2
82,3
28,2
89,4
84,5
76,4
63,3
45,2
42,2
67,3
24,1
74,4
21,1
51,2
50,2
105,5
54,2
77,4
52,2
45,3
25,1
61,3
37,1
65,2
47,2
29,1
55,2
89,4
12,1
31,1
21,1
128,4
47,3
64,3
50,2
48,3
66,3
104,4
70,3
69,4
90,4
22,1
53,2
95,4
38,2
48,3
90,3
45,2
70,3
10,1
28,2
63,2
14,1
219,6
43,1
85,2
200,7
59,2
38,1
33,2
10,1
51,2
47,2
48,3
27,1
52,3
25,1
27,2
25,1
45,2
14,1
127,5
120,5
127,5
20,1
105,5
35,3
76,3
28,2
41,2
41,2
28,1
79,4
88,4
33,2
94,4
39,2
63,3
176,7
75,3
53,2
83,5
105,5
48,3
82,4
64,3
36,1
61,3
99,5
85,4
31,2
64,3
26,1
40,2
65,4
77,4
18,1
50,2
32,1
73,4
41,2
31,1
64,3
58,2
15,1
25,1
25,1
49,2
18,1
72,3
24,2
43,2
92,5
41,1
58,3
20,1
26,2
55,3
59,2
108,4
48,2
27,2
76,4
69,4
56,3
52,3
76,4
60,3
82,4
74,3
31,2
111,4
45,2
57,3
88,4
23,1
44,3
55,3
46,2
59,3
80,4
28,1
72,3
41,2
44,2
37,3
21,1
54,3
32,3
26,1
53,3
67,3
72,5
103,5
32,2
32,1
20,1
52,3
20,1
83,4
46,2
46,3
68,3
38,2
47,2
60,3
22,2
23,1
36,2
82,4
67,3
40,2
96,4
78,3
56,3
25,1
65,3
44,2
49,3
89,4
9,1
52,3
40,2
94,4
37,2
39,2
21,1
28,2
28,1
44,2
35,2
166,5
133,4
60,3
51,2
52,3
46,2
24,1
41,2
59,3
27,1
99,4
48,2
17,1
29,1
83,4
62,3
20,1
26,1
13,1
94,3
66,3
15,1
120,5
39,2
65,3
26,1
38,3
24,1
38,2
36,2
26,1
25,2
40,2
125,4
66,3
42,2
57,2
67,4
72,4
67,3
80,3
36,2
59,2
63,3
36,1
70,3
81,4
37,2
37,2
42,2
55,2
40,2
50,2
26,1
65,3
82,4
50,3
68,4
80,4
18,1
39,2
36,2
61,3
43,3
83,3
74,5
40,2
27,1
28,1
68,3
59,3
100,4
33,1
60,3
83,4
22,2
25,2
42,2
41,2
41,2
100,4
70,3
39,2
34,2
52,2
67,3
64,3
51,2
33,2
48,2
77,4
30,2
44,2
60,2
31,1
84,4
41,2
40,3
64,3
30,2
66,3
92,4
119,5
75,3
71,3
93,4
27,1
26,1
63,2
85,3
31,1
43,2
80,4
53,2
133,4
35,2
45,2
33,1
47,2
84,4
85,4
27,2
60,3
95,3
58,3
53,2
16,1
86,4
65,3
19,1
62,3
90,5
69,3
77,3
34,2
52,3
47,1
107,5
23,2
46,2
18,1
39,2
32,2
33,2
130,4
26,2
25,1
45,2
80,4
138,4
11,1
60,3
30,2
37,2
54,2
53,2
15,1
44,2
71,3
81,3
52,3
31,2
42,2
82,4
12,1
86,5
82,4
18,1
35,2
36,3
40,2
95,3
42,2
29,1
19,1
79,3
63,3
52,3
18,1
56,3
21,1
38,2
35,1
26,1
81,4
46,2
65,3
20,1
57,2
65,3
30,2
127,5
18,1
75,4
110,5
92,4
24,1
50,3
48,2
56,3
73,2
66,3
35,2
18,1
101,4
64,3
62,3
19,1
81,4
69,3
23,1
72,3
28,2
52,3
16,1
76,4
20,1
54,3
49,2
65,3
21,1
76,4
78,4
67,3
18,2
38,2
85,4
32,2
22,1
40,3
58,3
30,1
27,2
26,1
69,2
29,2
66,3
19,1
74,4
25,2
66,2
49,3
61,3
56,3
77,4
100,5
95,3
85,4
21,1
80,4
24,1
42,2
28,1
42,2
68,3
22,1
32,1
70,4
75,4
63,4
23,1
18,1
90,4
55,4
51,3
33,3
59,3
35,2
63,3
116,4
20,1
59,3
60,3
83,5
65,3
19,1
41,2
50,2
60,3
15,1
52,2
43,2
120,5
23,1
29,2
85,4
27,1
27,2
47,1
63,2
70,2
27,1
130,5
75,3
55,2
35,1
47,2
75,3
81,4
31,2
96,5
57,3
75,3
10,0
45,2
72,3
70,3
28,2
29,1
39,2
40,2
61,3
73,3
51,2
79,5
50,3
28,2
54,3
67,3
37,1
43,2
40,2
53,2
40,2
73,4
38,1
68,3
35,1
60,3
49,2
34,2
80,3
28,2
27,1
46,2
35,2
70,3
36,2
46,2
90,3
67,3
25,1
103,6
64,3
48,2
66,3
42,1
65,3
65,3
80,4
52,2
76,4
68,3
74,3
52,3
34,2
47,3
52,2
46,2
20,1
42,2
20,1
24,1
39,2
34,1
43,2
65,3
136,4
69,3
40,2
70,3
47,3
64,3
57,3
85,3
44,2
106,3
64,3
65,3
102,4
66,3
22,1
34,1
18,1
40,2
148,4
24,1
45,2
63,3
36,2
30,1
23,1
23,1
33,2
20,1
63,3
68,3
57,2
107,4
22,2
37,2
98,5
71,4
71,4
41,2
39,2
46,2
68,3
22,1
42,1
34,2
20,1
52,2
60,3
48,2
48,3
33,2
30,2
23,1
67,2
34,2
37,1
85,4
74,3
66,3
71,3
58,2
56,3
50,2
62,3
44,2
73,3
38,2
39,2
18,1
25,1
75,3
65,3
38,2
46,2
32,2
34,2
81,4
96,4
44,2
39,2
80,4
46,3
60,3
29,1
56,3
74,4
46,3
28,1
35,2
64,3
62,3
75,3
73,4
79,3
74,3
66,3
48,2
32,2
43,2
44,2
45,3
95,4
17,1
53,2
45,1
32,2
56,3
39,2
47,2
52,3
51,1
158,4
44,2
23,1
63,3
64,3
21,1
31,1
30,2
103,3
9,1
16,1
60,4
41,3
38,2
30,1
32,1
48,2
37,2
12,1
15,1
68,5
20,1
65,3
7,1
53,3
36,3
54,2
33,2
38,2
34,1
91,4
31,1
13,1
9,1
12,1
62,4
45,2
29,1
47,2
80,4
15,1
58,2
79,3
12,1
217,6
69,3
60,2
207,7
23,1
42,3
27,2
102,5
49,3
26,2
51,2
53,2
73,4
35,3
40,2
54,3
12,1
34,1
37,2
17,1
96,4
59,2
38,2
59,3
160,9
21,1
75,4
20,1
86,4
67,3
120,5
29,1
57,3
38,2
45,2
95,5
52,1
85,3
59,3
75,4
59,3
37,3
85,4
86,4
77,4
45,2
83,5
67,3
78,4
41,2
73,2
113,4
24,1
45,2
56,3
62,3
70,3
70,3
56,3
22,1
17,1
100,4
79,3
30,1
33,2
12,1
82,4
11,1
67,4
81,5
35,2
25,2
30,1
51,2
210,4
60,3
40,2
54,3
56,3
83,5
64,3
59,3
53,2
78,4
63,3
68,3
99,5
52,3
64,4
45,2
70,3
95,4
46,2
31,2
31,1
45,2
86,4
62,2
48,3
37,2
55,3
29,1
73,5
63,3
59,4
44,2
65,4
10,1
40,2
15,1
86,3
90,4
47,3
18,1
66,3
32,1
42,2
129,5
85,3
20,1
65,3
147,6
110,4
47,2
62,3
43,2
35,1
39,2
33,2
68,3
42,2
48,3
87,4
29,1
62,3
20,1
57,3
47,2
102,5
26,1
16,1
64,3
57,3
32,1
45,2
75,3
91,4
25,1
13,1
35,2
48,2
39,1
47,2
61,3
63,4
72,4
25,2
63,3
69,3
67,3
100,4
52,2
36,2
65,4
79,4
62,3
98,4
42,2
35,2
35,2
60,2
121,4
109,4
83,3
127,4
77,5
37,2
74,4
18,1
33,2
31,1
52,2
72,4
26,1
35,1
47,2
45,2
88,4
33,1
45,2
40,2
71,3
55,3
95,3
16,1
123,6
45,3
18,1
67,3
34,1
32,1
25,2
140,5
90,5
43,2
88,5
40,2
36,3
66,4
37,2
35,2
17,1
75,3
47,3
49,3
36,2
17,1
44,2
69,4
67,3
46,3
26,1
83,4
29,1
84,3
27,1
50,3
70,4
78,3
54,3
52,2
50,3
18,1
39,2
26,1
51,3
35,1
35,2
46,2
71,3
91,5
44,2
23,1
45,2
69,4
56,3
15,1
55,1
76,4
54,2
70,3
61,2
80,3
34,2
63,3
114,3
44,2
27,1
39,2
42,1
180,5
121,4
22,1
82,5
25,1
41,2
38,2
57,2
78,3
84,3
25,1
33,1
31,1
68,3
48,2
93,4
77,4
76,4
55,2
64,3
30,1
58,3
49,2
69,3
22,1
22,1
127,4
19,1
95,4
54,3
96,3
45,1
91,4
28,1
41,2
33,1
46,2
94,4
16,1
20,1
35,1
47,2
29,2
100,5
37,2
79,4
22,1
39,1
49,3
22,1
50,2
60,3
28,2
121,4
60,3
78,4
19,2
69,3
67,3
27,1
102,5
54,2
26,1
56,2
45,2
62,3
50,3
62,3
59,3
21,2
27,1
45,2
87,3
52,2
63,4
59,2
69,4
74,3
107,5
28,1
46,2
38,2
25,1
53,3
75,4
179,6
46,2
44,2
65,3
38,1
69,3
69,4
62,3
61,3
60,3
24,1
8,1
25,1
78,3
49,2
34,1
94,4
42,2
21,2
151,5
75,4
53,4
34,2
180,5
16,1
65,3
32,3
43,1
118,4
77,4
98,4
40,2
25,1
91,4
80,4
31,1
38,2
20,1
75,4
94,4
62,3
42,1
24,2
82,4
65,3
53,1
87,3
107,5
107,4
90,3
140,5
73,3
45,1
89,5
61,2
64,3
90,3
136,2
63,1
119,5
53,2
60,2
82,4
69,3
73,3
23,1
27,1
86,4
63,3
58,3
212,9
25,1
140,6
63,3
25,2
142,5
58,3
12,1
22,1
60,4
76,4
37,2
82,3
76,3
66,4
49,3
26,1
70,4
50,2
36,2
28,1
8,1
18,1
91,5
28,1
118,3
20,1
30,1
41,2
19,1
40,2
95,4
20,1
38,2
39,1
28,2
33,2
55,2
27,1
46,2
72,3
38,2
48,2
47,3
41,2
18,1
20,1
48,2
17,1
44,2
20,1
45,3
58,3
35,2
38,2
28,3
62,3
46,2
53,3
56,2
37,2
25,1
56,3
126,5
32,2
16,1
63,3
22,1
23,1
99,4
15,1
90,4
65,3
106,5
70,2
50,3
28,2
51,2
36,2
59,3
48,3
13,1
68,2
16,1
46,2
104,4
9,1
36,2
10,1
50,3
73,3
56,2
75,4
38,2
66,3
77,4
53,2
84,4
113,4
58,3
56,2
67,4
36,2
42,2
56,2
67,3
27,1
20,1
35,2
40,1
25,1
42,2
50,3
76,4
24,1
47,2
49,2
91,5
29,1
28,1
65,3
42,2
69,3
69,4
55,3
65,3
60,3
51,2
126,6
56,3
94,6
80,4
57,4
56,3
70,3
68,3
34,2
67,3
32,2
27,1
26,0
46,2
41,1
70,3
56,2
32,1
45,2
64,3
66,3
39,2
48,2
39,2
24,1
65,3
34,2
62,3
79,4
70,4
82,3
25,1
25,2
18,1
89,4
76,4
114,5
54,3
64,3
22,1
73,3
83,3
59,3
28,1
26,2
60,2
25,1
48,2
32,1
55,3
60,3
31,2
22,2
56,3
74,2
33,1
70,2
89,4
54,2
62,3
36,2
91,5
84,4
66,3
77,4
34,1
72,3
69,4
98,5
42,2
65,4
35,2
92,4
60,3
30,1
41,2
68,3
64,3
66,3
22,1
110,5
27,2
26,1
50,2
74,3
64,2
65,3
70,4
20,1
10,1
72,4
35,3
56,3
21,2
79,4
44,2
87,4
43,2
33,2
82,4
38,2
63,3
50,3
83,4
21,1
32,2
78,3
15,1
51,3
81,4
65,3
37,2
13,1
41,2
63,3
45,2
60,2
70,3
54,2
28,2
32,2
26,1
37,1
63,3
76,4
80,4
62,3
66,3
28,2
80,4
62,3
93,4
45,2
64,3
73,4
55,3
38,2
32,1
67,3
49,3
30,2
47,2
64,3
28,2
81,4
43,2
102,4
40,3
38,2
73,4
81,4
48,3
80,2
48,3
25,1
28,2
22,2
33,1
78,4
36,2
32,2
96,4
43,2
38,2
29,2
89,4
82,4
64,3
77,4
74,4
60,3
34,2
87,4
63,4
84,4
32,2
63,4
63,4
108,4
52,3
66,4
105,5
77,4
25,1
53,2
128,5
64,3
80,5
38,2
20,1
64,4
66,3
64,3
36,1
67,3
41,2
28,2
31,2
96,3
25,1
19,1
23,1
102,4
36,2
30,1
52,3
64,3
13,1
163,5
15,1
24,1
26,2
72,4
50,3
30,2
114,4
57,3
109,5
39,2
38,1
128,5
62,2
68,3
67,2
52,2
112,5
109,6
35,2
34,1
66,2
97,4
20,1
46,2
55,2
38,2
105,4
64,3
45,2
74,4
24,2
96,5
61,2
56,3
36,1
25,1
32,1
56,2
60,3
54,2
60,3
53,3
41,2
23,1
79,5
67,3
62,3
42,1
63,4
47,2
47,2
56,1
72,4
81,4
25,1
54,3
35,2
33,2
70,3
45,2
21,1
18,1
70,3
36,2
42,2
36,2
32,2
86,4
45,2
53,3
46,2
69,3
19,1
80,4
37,1
38,2
72,3
67,3
46,2
41,2
45,2
48,2
22,1
72,3
45,2
34,2
53,2
94,4
88,3
45,2
95,4
99,2
90,3
45,2
21,1
53,2
90,4
72,4
65,3
67,3
42,2
57,3
58,3
38,2
57,3
40,2
40,2
103,5
65,3
80,4
93,4
83,1
40,1
70,3
61,3
86,4
32,1
63,4
80,4
70,3
43,2
93,4
39,2
59,3
67,2
35,1
75,3
70,4
76,4
67,3
29,1
64,4
25,1
67,4
29,1
46,3
41,2
40,2
58,3
6,1
6,1
62,2
44,2
20,1
28,2
31,3
40,1
60,4
28,2
32,1
30,3
39,2
56,2
20,1
116,5
15,1
314,8
150,5
28,2
35,2
54,3
9,1
49,2
40,3
20,1
67,3
44,2
45,2
66,3
78,4
74,4
69,3
30,1
86,4
43,2
60,3
59,3
64,3
65,2
103,5
54,2
41,3
33,2
79,4
94,5
65,3
30,1
40,2
37,2
43,2
40,2
34,1
54,3
152,7
27,1
71,3
66,3
72,3
40,2
57,3
20,1
61,3
62,3
45,2
53,2
91,6
91,3
71,3
105,4
10,1
90,4
63,2
44,2
87,4
54,2
22,1
54,3
75,3
44,3
48,2
64,3
39,2
96,4
29,2
65,3
46,2
75,4
73,4
95,4
40,2
44,2
66,3
61,3
74,3
47,3
102,5
65,3
27,2
24,1
23,1
47,2
72,4
96,4
33,1
20,1
57,3
60,3
32,2
45,2
22,2
73,4
66,4
81,4
68,3
61,3
27,2
63,3
53,3
43,2
122,5
30,2
35,3
80,3
47,2
52,2
43,2
36,2
31,1
39,1
78,2
57,2
25,1
52,3
89,3
42,2
27,2
65,3
79,4
63,3
54,3
31,2
62,3
19,1
40,2
16,1
22,2
41,3
72,3
59,3
62,2
82,5
48,2
141,4
53,3
11,2
35,1
21,1
30,1
62,3
35,2
37,2
36,2
83,3
167,6
50,2
83,4
43,2
32,3
85,2
75,5
63,3
36,2
57,2
70,3
44,3
41,2
83,4
39,1
61,3
69,3
62,3
28,1
37,2
88,4
90,4
108,4
25,2
72,3
99,4
70,4
50,4
97,5
90,5
53,3
70,3
123,5
28,1
78,4
107,5
90,3
70,2
15,0
72,4
61,3
19,1
22,1
47,2
22,1
90,3
54,3
41,2
87,5
54,3
34,1
33,1
74,4
67,3
36,1
33,2
56,3
10,1
12,1
13,1
43,2
30,1
16,1
55,3
11,1
36,2
100,4
71,4
84,4
112,4
43,2
20,1
19,1
23,1
35,2
49,3
29,2
10,1
18,1
136,4
54,3
58,2
75,3
92,4
90,5
65,2
60,3
10,1
33,1
87,4
52,3
72,3
80,3
54,3
106,5
73,3
46,2
80,4
63,3
27,1
82,4
54,3
48,2
59,3
92,4
25,1
10,1
77,3
25,1
103,4
90,4
44,1
45,2
37,2
72,3
54,2
41,2
74,3
64,4
77,4
57,3
18,1
91,5
56,3
48,2
69,3
18,1
35,2
120,4
10,1
51,3
59,2
65,4
82,5
35,2
89,4
63,4
63,3
50,2
18,1
49,2
19,1
65,3
63,4
25,1
40,2
29,2
90,5
62,4
61,4
69,3
64,3
32,1
37,1
78,4
29,1
76,4
94,4
68,3
47,3
58,3
50,2
87,4
40,3
59,3
53,2
44,3
34,1
27,1
38,2
66,3
59,3
59,4
56,3
74,4
57,3
68,3
88,3
43,2
88,3
50,3
147,5
47,4
88,3
32,1
27,1
20,1
32,2
84,3
86,4
127,4
45,4
51,3
66,3
35,1
21,1
45,2
88,3
82,4
36,3
77,2
37,1
32,2
44,2
56,3
38,2
25,1
63,3
60,3
43,2
26,1
42,2
36,3
95,3
15,1
35,3
19,1
46,2
42,2
17,1
79,4
33,2
70,3
38,2
46,2
48,2
25,1
64,3
43,3
16,1
55,1
14,1
20,1
62,3
27,2
35,1
30,1
81,5
94,5
67,2
65,2
18,1
14,1
20,1
37,2
48,2
47,2
22,1
45,2
22,1
23,1
55,2
62,4
47,2
217,1
48,2
50,2
29,2
56,3
68,3
78,4
45,2
26,2
83,4
61,3
63,4
16,1
75,3
20,1
32,2
48,2
122,5
30,2
19,1
93,4
56,3
72,3
64,3
48,2
25,1
56,3
38,2
71,3
21,1
28,1
89,4
71,3
62,3
59,4
57,2
70,3
126,4
63,3
36,1
59,3
65,3
85,4
75,3
72,3
49,1
23,1
77,4
42,2
46,3
17,1
15,1
50,2
61,3
35,2
24,1
32,2
25,1
7,1
77,4
19,1
38,2
34,2
20,1
20,1
51,2
37,2
13,1
68,3
20,1
43,2
215,6
129,5
16,1
48,3
29,2
20,1
54,3
68,3
35,2
60,3
48,1
24,1
40,3
21,1
50,2
37,3
